country,date,spend,sales,orders,clicks,impressions,acos,ctr,cvr
墨西哥,2026-01-22,539.93,2945.58,23,2539,356293,18.330176060402366,0.7126157404158937,0.9058684521465145
墨西哥,2026-01-23,463.73,3476.4900000000002,19,2175,301018,13.33902873300369,0.7225481532665821,0.8735632183908045
墨西哥,2026-01-24,475.32,3425.23,19,2230,328731,13.877024316615232,0.6783662021531283,0.8520179372197308
墨西哥,2026-01-25,500.35,1941.88,17,2368,301445,25.766267740540094,0.7855496027467697,0.7179054054054055
墨西哥,2026-01-26,364.58,1538.9,11,1836,230810,23.690948079797256,0.7954594688271739,0.5991285403050108
墨西哥,2026-01-27,397.59,3681.51,21,1987,278883,10.799644711001735,0.71248516402936,1.0568696527428285
墨西哥,2026-01-28,373.0,2065.34,11,1767,261376,18.05998043905604,0.6760375857002938,0.622524052065648
墨西哥,2026-01-29,391.46,1288.18,9,1919,249399,30.388610287382196,0.7694497572163481,0.46899426784783743
墨西哥,2026-01-30,375.1,1702.67,16,1842,244401,22.030105657584855,0.7536794039304258,0.8686210640608035
墨西哥,2026-01-31,379.07,1593.34,13,1928,257705,23.790904640566357,0.7481422556799442,0.6742738589211619
墨西哥,2026-02-01,403.23,2529.85,14,2090,294509,15.938889657489575,0.7096557320828905,0.6698564593301436
墨西哥,2026-02-02,449.87,1913.56,19,2316,306871,23.5095842304396,0.7547145217371469,0.8203799654576858
墨西哥,2026-02-03,393.7,2206.6299999999997,18,1967,278935,17.841686191160278,0.7051822109093516,0.9150991357397051
墨西哥,2026-02-04,384.19,3459.4700000000003,16,1892,280337,11.105458350556589,0.674901992958475,0.8456659619450317
墨西哥,2026-02-05,349.34,2174.06,17,1873,280829,16.068553765765433,0.6669539114550136,0.9076348104644953
墨西哥,2026-02-06,358.31,2957.31,28,1892,292362,12.116078463197974,0.6471429255512002,1.4799154334038054
墨西哥,2026-02-07,259.28000000000003,1920.1,13,1299,196653,13.503463361283268,0.6605543775075895,1.0007698229407236
墨西哥,2026-02-08,148.3,1100.78,9,735,92976,13.472265121095953,0.7905265875064533,1.2244897959183674
墨西哥,2026-02-09,339.25,2144.89,18,1753,269408,15.816661926718853,0.6506859484499348,1.026811180832858
墨西哥,2026-02-10,301.47,3195.93,12,1563,266434,9.432935014221213,0.5866368406434614,0.7677543186180422
墨西哥,2026-02-11,281.77,2954.22,20,1443,260237,9.537881403551529,0.5544945568846859,1.386001386001386
墨西哥,2026-02-12,272.96,1840.17,16,1447,214397,14.833412130400994,0.6749161602074656,1.10573600552868
墨西哥,2026-02-13,299.24,2417.08,18,1567,244861,12.380227381799527,0.6399549131956498,1.148691767708998
墨西哥,2026-02-14,323.77,2172.68,18,1803,247704,14.901872341992378,0.7278848948745277,0.9983361064891847
墨西哥,2026-02-15,409.52,2971.71,21,2281,308121,13.780617893401443,0.7402935859613593,0.920648838228847
墨西哥,2026-02-16,429.56,3791.88,25,2321,352653,11.328417565956727,0.658154049448041,1.0771219302024988
墨西哥,2026-02-17,429.66,2018.11,14,2298,364327,21.290217084301652,0.630752044180091,0.6092254134029591
墨西哥,2026-02-18,409.38,5588.09,28,2184,355919,7.325937842804965,0.6136227624824749,1.282051282051282
墨西哥,2026-02-19,400.43,2327.64,14,2147,361999,17.20326167276727,0.5930955610374614,0.6520726595249186
墨西哥,2026-02-20,398.71,2314.01,19,2165,382166,17.23026261770692,0.5665077479419938,0.8775981524249422
墨西哥,2026-02-21,398.82,2795.9900000000002,20,2224,337297,14.263999513589104,0.6593595555252493,0.8992805755395683
墨西哥,2026-02-22,396.02,1245.64,10,2205,310213,31.792492212838376,0.7108019328654828,0.45351473922902497
墨西哥,2026-02-23,423.03,6851.38,22,2239,339873,6.174376548958019,0.6587754837836486,0.9825815096025011
墨西哥,2026-02-24,382.39,5176.08,30,2176,341825,7.387636976244572,0.6365830468807139,1.3786764705882353
墨西哥,2026-02-25,372.81,3175.54,17,2034,315102,11.740050511094175,0.6455052649618219,0.8357915437561455
墨西哥,2026-02-26,348.01,3385.28,18,1832,293582,10.280094999527364,0.6240164587747206,0.9825327510917031
墨西哥,2026-02-27,359.17,2584.6800000000003,22,1887,272742,13.896110930560068,0.6918626394174714,1.1658717541070482
墨西哥,2026-02-28,422.53000000000003,2349.56,14,2240,315745,17.983367098520574,0.7094332451820298,0.625
墨西哥,2026-03-01,505.67,4783.6,23,2573,373887,10.570908938874487,0.6881758392241506,0.8938981733385153
墨西哥,2026-03-02,499.99,3687.7,30,2493,412355,13.558315481194242,0.6045761540420269,1.203369434416366
墨西哥,2026-03-03,466.44,2949.1,22,2402,393348,15.8163507510766,0.6106551959079493,0.9159034138218152
墨西哥,2026-03-04,523.76,3970.85,23,2704,456068,13.190123021519323,0.5928940421165265,0.8505917159763313
墨西哥,2026-03-05,570.68,3825.75,15,2756,423007,14.916813696660784,0.6515258612741633,0.5442670537010159
墨西哥,2026-03-06,562.27,1960.16,20,2734,440231,28.684903273202185,0.6210375916280316,0.7315288953913679
墨西哥,2026-03-07,674.34,2422.95,16,3320,499255,27.831362595183563,0.6649908363461559,0.48192771084337355
墨西哥,2026-03-08,735.79,5059.57,29,3681,510517,14.542540176339097,0.7210337755647707,0.7878293941863623
墨西哥,2026-03-09,727.6,2631.6,20,3670,548593,27.64857881136951,0.6689841102602476,0.544959128065395
墨西哥,2026-03-10,710.44,1585.35,16,3516,532381,44.81281735894282,0.6604292790313704,0.4550625711035267
墨西哥,2026-03-11,822.35,2454.82,27,3985,592836,33.49940117809045,0.672192646870298,0.6775407779171895
墨西哥,2026-03-12,780.36,2959.08,20,3832,618453,26.37171012612028,0.6196105443744311,0.5219206680584552
墨西哥,2026-03-13,68.26,285.1,1,362,100654,23.94247632409681,0.3596479027162358,0.2762430939226519
德国,2026-01-13,2899.57,19644.12,205,9183,942044,14.76049830687249,0.9747952324944482,2.232385930523794
德国,2026-01-14,2827.73,21754.71,195,8825,903810,12.99824267940138,0.9764220356048285,2.2096317280453257
德国,2026-01-15,2838.4,24942.26,204,8637,884380,11.379882977725355,0.9766163866211357,2.3619312261201806
德国,2026-01-16,2641.12,20010.45,188,8102,835036,13.198703677328593,0.9702575697335205,2.3204147124166874
德国,2026-01-17,3177.89,24782.85,230,9855,1044559,12.82294005733804,0.9434603502530734,2.3338406900050734
德国,2026-01-18,4133.57,25764.3,257,13073,1366974,16.04378927430592,0.9563459144065651,1.9658838828119023
德国,2026-01-19,3025.27,24434.93,225,9406,1048131,12.380923538557303,0.8974069081059525,2.3920901552200724
德国,2026-01-20,2758.99,21141.38,195,8508,913782,13.05018877670237,0.9310754643886617,2.2919605077574046
德国,2026-01-21,2709.61,22177.51,192,8244,898402,12.217827880587137,0.91762930180476,2.3289665211062593
德国,2026-01-22,2666.38,24068.71,204,8124,909862,11.078200701242402,0.8928826569303916,2.511078286558346
德国,2026-01-23,2660.98,17143.27,170,8015,879068,15.522009511604262,0.9117610924297097,2.1210230817217717
德国,2026-01-24,3188.86,16599.47,187,9606,1032614,19.21061335090819,0.9302604845566689,1.9466999791796793
德国,2026-01-25,4142.16,27874.0,269,12631,1305023,14.8602999210734,0.9678756619615134,2.12968094370992
德国,2026-01-26,3011.07,26075.62,249,8928,1014531,11.547453138218767,0.8800125378130387,2.788978494623656
德国,2026-01-27,2359.42,22117.34,173,7154,829430,10.66773852551889,0.8625200438855599,2.4182275649986025
德国,2026-01-28,2258.52,15253.710000000001,155,6731,784999,14.806365140021672,0.8574533215965879,2.3027781904620412
德国,2026-01-29,2065.83,14843.98,158,6269,669229,13.916954886762175,0.936749602901249,2.52033817195725
德国,2026-01-30,2095.61,19857.27,173,6315,638291,10.553364082776737,0.9893606521163544,2.7395091053048297
德国,2026-01-31,2476.23,20436.34,184,7719,769451,12.116797821919189,1.0031827887675757,2.383728462236041
德国,2026-02-01,3198.58,24186.0,239,10065,1005479,13.224923509468287,1.0010154364238337,2.3745653253849976
德国,2026-02-02,2337.64,24247.16,179,7243,781246,9.640881653768936,0.9271087467967836,2.4713516498688386
德国,2026-02-03,2287.26,24178.14,193,7259,769763,9.46003290575702,0.9430175261736404,2.658768425402948
德国,2026-02-04,2355.53,21802.0,188,7414,787995,10.804192275937988,0.9408689141428563,2.5357431885621797
德国,2026-02-05,2077.71,16538.95,160,6615,732100,12.562526641655003,0.9035650867367845,2.418745275888133
德国,2026-02-06,1971.12,19009.29,143,6307,671554,10.369245774039955,0.9391649815204733,2.267322023148882
德国,2026-02-07,2098.04,16851.05,166,6826,669645,12.45050011720338,1.0193460714259048,2.431878113096982
德国,2026-02-08,2742.13,22505.45,230,9035,888434,12.18429313788438,1.0169579282197665,2.545655783065855
德国,2026-02-09,2153.42,20759.3,154,6935,743012,10.373278482415111,0.9333631219953379,2.2206200432588323
德国,2026-02-10,2077.27,16326.98,162,6493,711117,12.722928551391623,0.9130705636343949,2.4949946095795474
德国,2026-02-11,2134.27,21061.0,170,6739,707833,10.13375433265277,0.9520607261882393,2.5226294702478116
德国,2026-02-12,1979.91,21702.670000000002,174,6346,671389,9.12288672315434,0.9452046429119333,2.7418846517491335
德国,2026-02-13,1867.43,16380.300000000001,143,5896,597306,11.400462750987467,0.9870987400093085,2.425373134328358
德国,2026-02-14,2238.14,20802.64,188,7181,663750,10.758922905938862,1.0818832391713746,2.6180197744046794
德国,2026-02-15,2740.17,22261.75,207,8855,821948,12.308870596426607,1.0773187598242224,2.3376623376623376
德国,2026-02-16,2143.52,20677.82,166,6857,690865,10.36627652238002,0.9925238650098065,2.420883768411842
德国,2026-02-17,2048.5099999999998,16091.53,148,6565,664232,12.730361873606796,0.9883594888532922,2.2543792840822543
德国,2026-02-18,2065.58,20733.39,174,6574,664766,9.962577272698772,0.9889194092357312,2.646790386370551
德国,2026-02-19,1983.17,14525.289999999999,139,6396,666366,13.653221381466397,0.9598328846309685,2.1732332707942463
德国,2026-02-20,1995.46,15499.77,137,6337,672926,12.87412651929674,0.9417083007641256,2.1619062647940663
德国,2026-02-21,2399.38,19558.09,181,7779,794776,12.267966861794786,0.9787663442278075,2.326777220722458
德国,2026-02-22,3182.65,30857.4,248,10381,1000915,10.314057568038784,1.0371510068287517,2.38897986706483
德国,2026-02-23,2246.16,18916.04,162,7166,751627,11.874366939380545,0.9533984276775582,2.2606754116662016
德国,2026-02-24,2300.68,23742.62,217,7465,820449,9.690084750545642,0.9098676456428126,2.906898861352981
德国,2026-02-25,2034.26,16710.7,171,6500,691581,12.173397882793658,0.9398754448141289,2.6307692307692307
德国,2026-02-26,1947.75,21056.23,186,6104,647362,9.250231404197237,0.9429036613208683,3.0471821756225426
德国,2026-02-27,1899.82,19848.59,187,6081,693709,9.57156150638408,0.8765923463584876,3.075152113139286
德国,2026-02-28,2352.14,19466.84,201,7548,815088,12.08280337229874,0.9260349802720688,2.662957074721781
德国,2026-03-01,3033.14,35165.28,305,9854,1055094,8.625382763908036,0.9339452219423103,3.095189770651512
德国,2026-03-02,2047.63,24497.48,246,6587,778057,8.35853320423162,0.8465960720101483,3.7346288143312583
德国,2026-03-03,2006.95,21348.31,193,6510,691855,9.400978344421643,0.9409486091738875,2.964669738863287
德国,2026-03-04,1962.01,24723.31,206,6424,669282,7.935871046393059,0.9598345689858685,3.206724782067248
德国,2026-03-05,1817.06,22385.4,180,5924,646227,8.117165652612863,0.9167057396240021,3.038487508440243
德国,2026-03-06,1858.95,23751.829999999998,183,6004,646324,7.826554838090372,0.9289458537823135,3.0479680213191207
德国,2026-03-07,2028.09,18220.11,162,6683,692931,11.131052446994008,0.9644538922345803,2.4240610504264555
德国,2026-03-08,2908.72,28630.66,264,9744,1014527,10.159458426735533,0.9604475780339015,2.70935960591133
德国,2026-03-09,2150.12,25733.69,214,7158,842691,8.355272796089483,0.8494216741367833,2.9896619167365186
德国,2026-03-10,1943.36,21547.25,205,6460,763486,9.019062757428442,0.8461189858098249,3.1733746130030958
德国,2026-03-11,1997.58,18399.79,157,6682,755986,10.85653694960649,0.8838788019883966,2.3495959293624664
德国,2026-03-12,2010.13,18726.19,141,6625,765113,10.7343244941977,0.8658851699030077,2.128301886792453
德国,2026-03-13,596.37,3627.4700000000003,29,1871,222858,16.440384069337583,0.8395480530203089,1.549973276322822
意大利,2026-01-13,725.96,5063.46,62,3378,338098,14.337231853317691,0.9991185987494751,1.8354055654233272
意大利,2026-01-14,1683.96,11908.15,146,7885,803883,14.141239403265832,0.9808641307254911,1.8516169942929612
意大利,2026-01-15,2051.25,13834.53,192,9481,1005143,14.827030625543477,0.9432488710561581,2.025102837253454
意大利,2026-01-16,1094.08,9643.539999999999,120,5100,529867,11.345211405770081,0.9625056853889751,2.3529411764705883
意大利,2026-01-17,703.77,5527.53,69,3284,309857,12.732088292600855,1.0598437343677891,2.1010962241169304
意大利,2026-01-18,855.09,6309.15,73,3952,361742,13.55317277287749,1.0924913336024018,1.847165991902834
意大利,2026-01-19,723.6,7796.08,76,3446,349170,9.28158766970067,0.9869118194575708,2.2054556006964594
意大利,2026-01-20,681.46,3533.02,50,3203,319889,19.288314246735087,1.0012848206721707,1.5610365282547611
意大利,2026-01-21,645.31,4980.81,58,2958,310644,12.95592483953413,0.9522153976899601,1.9607843137254901
意大利,2026-01-22,673.32,5949.320000000001,58,3064,316328,11.317595960546752,0.9686148554664777,1.8929503916449086
意大利,2026-01-23,1688.5,8298.36,74,7594,841900,20.347393942899558,0.9020073642950469,0.9744535159336318
意大利,2026-01-24,2053.58,6565.14,70,9215,895645,31.28006409611981,1.028867464229689,0.759631036353771
意大利,2026-01-25,2598.44,4579.75,56,11660,1125668,56.73759484688029,1.0358293919699235,0.4802744425385935
意大利,2026-01-26,1944.55,5644.93,62,8570,908533,34.44772565824554,0.9432788902549495,0.7234539089848309
意大利,2026-01-27,1481.52,3872.7599999999998,47,6739,722841,38.25488798686209,0.9322935472669648,0.6974328535391008
意大利,2026-01-28,1662.9,6650.3099999999995,57,7537,814416,25.00484939799799,0.9254484194809531,0.7562690725752952
意大利,2026-01-29,1453.12,5499.02,39,6586,734183,26.425072103756662,0.8970515525420775,0.5921651989067719
意大利,2026-01-30,1340.86,2753.95,41,6181,668749,48.6886109043374,0.9242630643186008,0.6633230868791458
意大利,2026-01-31,1680.83,4046.82,47,7815,821514,41.534587651538736,0.9512923699413521,0.601407549584133
意大利,2026-02-01,1921.35,4383.16,48,8637,890987,43.83481323976309,0.9693744128702214,0.5557485237929837
意大利,2026-02-02,1466.87,5175.86,48,6621,721058,28.34060426673055,0.9182340394253998,0.724966017217943
意大利,2026-02-03,1461.36,5299.04,56,6670,710482,27.5778254174341,0.9387992940004111,0.8395802098950524
意大利,2026-02-04,1255.77,4869.3,48,5534,597465,25.78953853736677,0.9262467257496255,0.8673653776653415
意大利,2026-02-05,1031.52,5088.58,53,4562,500909,20.271274107904365,0.9107442669227344,1.1617711530030688
意大利,2026-02-06,1032.62,4160.71,46,4594,493441,24.8183603279248,0.9310130289132844,1.0013060513713539
意大利,2026-02-07,1156.53,4076.54,47,5112,501555,28.370382726527886,1.0192301940963604,0.9194053208137716
意大利,2026-02-08,1402.22,5761.9800000000005,61,6258,617484,24.335731814411016,1.0134675554346348,0.9747523170341962
意大利,2026-02-09,1179.23,5219.85,51,5210,572167,22.591262201021102,0.9105733116380358,0.9788867562380038
意大利,2026-02-10,1164.03,4720.51,56,5216,579697,24.6589881178093,0.8997804025206271,1.0736196319018405
意大利,2026-02-11,718.91,5161.32,58,3181,351720,13.928801159393334,0.90441260093256,1.8233259981138006
意大利,2026-02-12,614.52,4091.7400000000002,48,2736,306051,15.01854956571043,0.8939686522834429,1.7543859649122806
意大利,2026-02-13,545.33,3929.8,51,2498,257741,13.876787622779785,0.9691900008147715,2.0416333066453163
意大利,2026-02-14,579.55,5144.99,54,2579,257951,11.264356198943048,0.9998022880314478,2.093834819697557
意大利,2026-02-15,624.56,2968.25,47,2779,280782,21.041354333361404,0.9897358092755234,1.6912558474271322
意大利,2026-02-16,621.81,5660.03,53,2820,311853,10.985984173228763,0.9042722051735914,1.8794326241134751
意大利,2026-02-17,579.69,3605.4900000000002,45,2608,279652,16.077981078854748,0.9325876446440575,1.7254601226993866
意大利,2026-02-18,523.36,3358.7,37,2385,290012,15.582219311042964,0.8223797635959892,1.551362683438155
意大利,2026-02-19,574.09,5093.79,57,2592,303020,11.270390023931101,0.8553890832288297,2.199074074074074
意大利,2026-02-20,515.77,4429.76,42,2341,248185,11.64329444484577,0.9432479803372483,1.794105083297736
意大利,2026-02-21,532.01,2865.62,45,2410,240422,18.565266853246417,1.0024041061134172,1.8672199170124482
意大利,2026-02-22,639.66,3702.39,40,2851,296380,17.276948133502952,0.9619407517376342,1.403016485443704
意大利,2026-02-23,624.54,4803.83,49,2877,316366,13.00087638405189,0.9093897574328467,1.70316301703163
意大利,2026-02-24,654.38,5481.04,50,2992,338633,11.93897508502036,0.8835524003862588,1.6711229946524064
意大利,2026-02-25,631.26,4057.05,47,2875,321549,15.559581469294189,0.8941094514366396,1.634782608695652
意大利,2026-02-26,484.17,5230.7,52,2205,261631,9.256313686504674,0.8427900363489036,2.35827664399093
意大利,2026-02-27,492.98,5014.72,47,2264,273422,9.830658541254547,0.8280240799935631,2.075971731448763
意大利,2026-02-28,514.18,3817.0299999999997,37,2368,240783,13.470682703567958,0.9834581345028511,1.5625
意大利,2026-03-01,576.72,5762.56,57,2683,278470,10.008051976899155,0.9634790103063167,2.1244875139768915
意大利,2026-03-02,532.95,5204.98,45,2510,290182,10.239232427406062,0.8649743953794515,1.7928286852589643
意大利,2026-03-03,548.73,5214.98,51,2526,288384,10.522188004556106,0.8759154460719041,2.019002375296912
意大利,2026-03-04,494.40999999999997,4552.84,42,2293,286526,10.85937568638476,0.8002764147058208,1.831661578717837
意大利,2026-03-05,502.75,2705.42,34,2326,275532,18.583066584855587,0.8441850674331838,1.4617368873602752
意大利,2026-03-06,481.14,6672.1,52,2266,218375,7.211222853374499,1.0376645678305667,2.2947925860547222
意大利,2026-03-07,469.01,4749.09,54,2230,212005,9.87578672966821,1.0518619843871606,2.4215246636771304
意大利,2026-03-08,531.71,3294.98,37,2487,244556,16.136971999830045,1.0169449941935589,1.4877362283876157
意大利,2026-03-09,564.01,4159.25,37,2643,284916,13.560377471899981,0.9276418312765868,1.3999243284146803
意大利,2026-03-10,577.18,7459.46,60,2671,313292,7.737557410321926,0.8525592737765408,2.2463496817671285
意大利,2026-03-11,622.65,3116.19,41,2901,332062,19.98113080396253,0.8736320325722305,1.4133057566356428
意大利,2026-03-12,597.84,4328.7,34,2841,346362,13.811074918566776,0.820240095622499,1.1967617036254838
意大利,2026-03-13,163.47,930.22,12,806,126522,17.573262239040226,0.637043360048055,1.488833746898263
法国,2026-01-13,242.45,2568.9300000000003,27,791,100277,9.437781488791051,0.7888149824984793,3.4134007585335016
法国,2026-01-14,241.72,2066.0,28,815,99016,11.699903194578896,0.8230992970832997,3.4355828220858897
法国,2026-01-15,243.83,1954.57,28,816,98792,12.474866594698579,0.8259778119685806,3.431372549019608
法国,2026-01-16,224.26,2578.64,19,749,89589,8.69683243880495,0.8360401388563328,2.53671562082777
法国,2026-01-17,271.32,1593.56,22,907,125464,17.026029769823538,0.7229165338264363,2.4255788313120177
法国,2026-01-18,307.81,1588.56,19,1059,141043,19.376668177468904,0.7508348517827896,1.794145420207743
法国,2026-01-19,239.97,670.16,12,813,113784,35.80786677808285,0.7145117063910568,1.4760147601476015
法国,2026-01-20,188.29,954.36,16,617,90972,19.729452198331863,0.6782306643802489,2.593192868719611
法国,2026-01-21,227.01,1175.19,14,758,89885,19.31687641998315,0.8432997719308005,1.8469656992084433
法国,2026-01-22,216.8,2701.15,19,735,86475,8.026211058252967,0.849956634865568,2.585034013605442
法国,2026-01-23,206.64,1170.2,15,648,77472,17.6585199111263,0.8364312267657992,2.314814814814815
法国,2026-01-24,222.01,1652.3,20,710,88093,13.436421957271683,0.8059664218496361,2.8169014084507045
法国,2026-01-25,269.43,1744.21,18,886,109291,15.447107859718725,0.8106797449012271,2.0316027088036117
